(n) sự tuân theo: "abidance".
(n) khả năng: "capableness".
(adj) phong phú: "profuse".
(v) chấp nhận: "acceptance".
(n/v) truy cập: "accessibility".
(v) chứa đựng, sắp xếp: "accommodation".
(n) thành tựu: "achievement".
(n) kế toán: "accountancy".
(v) tích luỹ: "accumulation".
(adv) một cách chính xác: "accurateness".
(v) làm quen với: "accustoming to".
(n) thành tích: "accomplishing".
(v) đạt được: "acquisition".
(n) hành động: "activity".
(n/v) địa chỉ: "addressing".
(v) tuân thủ: "adherence to".
(adj) liền kề: "adjacency".
(n) điều chỉnh: "adjusting".
(v) ngưỡng mộ: "admiration".
(v) thừa nhận: "admission".
(adj) tiên tiến: "advancement".
(adj) giá cả phải chăng: "affordability".
(n) nghị sự: "agendum".
(n) đại lý: "agency".
(adv) mạnh mẽ: "aggressiveness".
(n) thỏa thuận: "agreeance".
(v) phân bổ: "allocation".
(v) cho phép: "allowance".
(adj/n) lựa chọn khác: "alternativeness".
(n) thông báo: "annunciamento".
(adv) hàng năm: "annually".
(adj) lo lắng: "anxiety".
(v/n) kêu gọi, thu hút: "appealing".
(v) áp dụng: "application".
(n) cuộc hẹn: "assignation".
(n) sự đánh giá cao: "appreciating".
(adj) lo lắng: "apprehension".
(n) học việc: "apprenticeship".
(v/n) tiếp cận: "approaching".
(n) sắp xếp: "arranging".
(v) đến: "arrival".
(v) xác định: "ascertainment".
(n) khía cạnh: "aspectual".
(v) lắp ráp: "assembling".
(v) đánh giá: "assessment".
(n) tài sản: "assets".
(n) nhiệm vụ, bài tập: "assignation".
